projectID,sprintId,status,storyId,issueKey,summary,priorityId,assignee,initialStoryPoint,currentStoryPoint
37,7,Completed,12696742,AURORA-228,Consider using gradle javascript plugin,5,davmclau,0,0
37,7,Completed,12711065,AURORA-368,newer pants/commons lib break aurora packaging,3,wickman,0,0
37,7,Completed,12712400,AURORA-378,Add config grouping visualisation to job page,3,davmclau,0,0
37,7,Completed,12712483,AURORA-381,Add a Navbar with Aurora logo on every page,3,mansu,0,0
37,7,Completed,12712487,AURORA-384,Remove cron jobs table from /role page,3,mansu,0,0
37,7,Completed,12713402,AURORA-404,Validate values between UpdateConfig and HealthCheckConfig,3,maximk,0,0
37,7,Completed,12713427,AURORA-406,SLA stats should not be in internal TSDB,2,maximk,0,0
37,7,Completed,12713679,AURORA-410,MetricCalculator thread should block until storage is ready,1,maximk,0,0
37,7,Completed,12713680,AURORA-411,On job page  'Running duration' is always 'a few seconds',3,mansu,0,0
37,7,NotCompletedWithinSprint,12692581,AURORA-149,python code should have a checkstyle run as part of the build,3,wickman,0,0
37,7,NotCompletedWithinSprint,12709614,AURORA-335,H2-backed implementation of LockStore,3,davmclau,0,0
37,7,NotCompletedWithinSprint,12709827,AURORA-342,Remove the non-HTTP thrift port,4,wfarner,0,0
37,7,NotCompletedWithinSprint,12710194,AURORA-350,Parallelize updates to speed up deploys,3,maximk,0,0
37,7,NotCompletedWithinSprint,12713932,AURORA-417,Add API calls needed for new client cron commands,3,mchucarroll,0,0
37,7,NotCompletedWithinSprint,12714304,AURORA-421,H2-backed implementation of QuotaStore,3,wfarner,0,0
37,7,NotCompletedWithinSprint,12714549,AURORA-433,Write a design doc describing the aurora shorthands and init files.,3,mchucarroll,0,0
37,7,NotCompletedWithinSprint,12714685,AURORA-438,Turn on JSHint check during build,3,davmclau,0,0
37,7,NotCompletedWithinSprint,12714885,AURORA-442,Admin SLA commands should be resilient to task queries producing no result,3,maximk,0,0
37,7,Punted,12713646,AURORA-407,"Implement clientv2 ""cron"" noun.",3,mchucarroll,0,0
37,7,Punted,12713647,AURORA-408,"Update client ""job"" commands to remove cron-related behavior.",3,mchucarroll,0,0
37,7,Punted,12713704,AURORA-415,H2-backed implementation of JobStore,3,wfarner,0,0
37,11,Completed,12709614,AURORA-335,H2-backed implementation of LockStore,3,davmclau,0,0
37,11,Completed,12709827,AURORA-342,Remove the non-HTTP thrift port,4,wfarner,0,0
37,11,Completed,12712651,AURORA-390,UI should be able to query any scheduler backend,3,mansu,0,0
37,11,Completed,12713646,AURORA-407,"Implement clientv2 ""cron"" noun.",3,mchucarroll,0,0
37,11,Completed,12713932,AURORA-417,Add API calls needed for new client cron commands,3,mchucarroll,0,0
37,11,Completed,12714375,AURORA-425,Merge Active and completed tasks on job page into a single table,3,mansu,0,0
37,11,Completed,12714685,AURORA-438,Turn on JSHint check during build,3,davmclau,0,0
37,11,Completed,12714881,AURORA-441,Add grouping option into admin SLA commands,3,maximk,0,0
37,11,Completed,12714885,AURORA-442,Admin SLA commands should be resilient to task queries producing no result,3,maximk,0,0
37,11,Completed,12714908,AURORA-446,Remove --groups_per_batch option from the perform_maintenace_hosts,3,maximk,0,0
37,11,Completed,12715190,AURORA-447,Cron changes broke python thrift test,3,kevints,0,0
37,11,Completed,12715270,AURORA-449,Upgrade to Bootstrap 3,3,mansu,0,0
37,11,Completed,12715609,AURORA-452,End-to-end tests fail on release distributions,1,wfarner,0,0
37,11,Completed,12716925,AURORA-479,Drop restart_threshold > watch_secs validation in UpdateConfig,3,maximk,0,0
37,11,Completed,12717102,AURORA-484,"Add a ""developing aurora client"" document.",3,mchucarroll,0,0
37,11,NotCompletedWithinSprint,12688318,AURORA-31,Support an authentication mechanism for client-scheduler communication,3,null,0,0
37,11,NotCompletedWithinSprint,12692581,AURORA-149,python code should have a checkstyle run as part of the build,3,wickman,0,0
37,11,NotCompletedWithinSprint,12710194,AURORA-350,Parallelize updates to speed up deploys,3,maximk,0,0
37,11,NotCompletedWithinSprint,12713647,AURORA-408,"Update client ""job"" commands to remove cron-related behavior.",3,mchucarroll,0,0
37,11,NotCompletedWithinSprint,12714304,AURORA-421,H2-backed implementation of QuotaStore,3,wfarner,0,0
37,11,NotCompletedWithinSprint,12714549,AURORA-433,Write a design doc describing the aurora shorthands and init files.,3,mchucarroll,0,0
37,11,NotCompletedWithinSprint,12717530,AURORA-496,Modify config binding helper registration in clientv2,3,mchucarroll,0,0
37,11,Punted,12692101,AURORA-142,Remove getVersion API from client,3,wfarner,0,0
37,11,Punted,12704169,AURORA-296,Move all the JS dependencies into a single location,3,null,0,0
37,11,Punted,12715571,AURORA-451,Set up test infrastructure for the UI,3,null,0,0
37,13,NotCompletedWithinSprint,12720440,AURORA-520,"Update ""aurora job diff""",3,null,0,0
37,15,Completed,12692581,AURORA-149,python code should have a checkstyle run as part of the build,3,wickman,0,0
37,15,Completed,12708111,AURORA-318,Improve documentation and unit testing for Host Maintenance API,4,yasumoto,0,0
37,15,Completed,12709912,AURORA-347,CLI should surface information about locks,4,maximk,0,0
37,15,Completed,12713647,AURORA-408,"Update client ""job"" commands to remove cron-related behavior.",3,mchucarroll,0,0
37,15,Completed,12714304,AURORA-421,H2-backed implementation of QuotaStore,3,wfarner,0,0
37,15,Completed,12714538,AURORA-428,Allow project override in list-missing-shipits script,4,davmclau,0,0
37,15,Completed,12714549,AURORA-433,Write a design doc describing the aurora shorthands and init files.,3,mchucarroll,0,0
37,15,Completed,12714663,AURORA-437,aurora clientv2 help is malformed,3,mchucarroll,0,0
37,15,Completed,12714686,AURORA-439,stacktrace from 'aurora sla get-job-uptime -h',3,mchucarroll,0,0
37,15,Completed,12714906,AURORA-445,Admin perform_maintenance_hosts to check job SLA before draining,3,maximk,0,0
37,15,Completed,12716423,AURORA-473,V2 client lacks informative output when updating,3,mchucarroll,0,0
37,15,Completed,12717530,AURORA-496,Modify config binding helper registration in clientv2,3,mchucarroll,0,0
37,15,Completed,12717572,AURORA-497,Client V2 does not suppress unhandled error stack trace,3,mchucarroll,0,0
37,15,Completed,12717962,AURORA-502,Aurora2 binary needs to reference admin commands,3,maximk,0,0
37,15,Completed,12718024,AURORA-503,clientv2 DistributedCommandRunner is missing a symbol,3,mchucarroll,0,0
37,15,Completed,12718177,AURORA-505,Add a target for a standalone clientv2,3,mchucarroll,0,0
37,15,Completed,12718409,AURORA-508,Fix ugliness in aurora help,3,mchucarroll,0,0
37,15,Completed,12718691,AURORA-513,Errors during thrift RPC calls cause ugly stack dumps,3,mchucarroll,0,0
37,15,Completed,12718873,AURORA-516,Increase maximum instances/job in aurora scheduler,3,mchucarroll,0,0
37,15,Completed,12721120,AURORA-528,Document available SLA metrics,3,maximk,0,0
37,15,Completed,12722282,AURORA-537,SLA safe domain host-scoped falls back to cluster-wide when no tasks returned,3,maximk,0,0
37,15,Completed,12722600,AURORA-539,Create a getTaskStatusLight RPC,3,maximk,0,0
37,15,Completed,12722644,AURORA-542,perform_maintenance_hosts should drain hosts that passed SLA check,3,maximk,0,0
37,15,NotCompletedWithinSprint,12688318,AURORA-31,Support an authentication mechanism for client-scheduler communication,3,null,0,0
37,15,NotCompletedWithinSprint,12690925,AURORA-94,Refactor/remove SchedulerCore in favor of StateManager,4,maximk,0,0
37,15,NotCompletedWithinSprint,12710194,AURORA-350,Parallelize updates to speed up deploys,3,maximk,0,0
37,15,NotCompletedWithinSprint,12712037,AURORA-377,No Veto reason is exposed for a task stuck in PENDING due to host constraints,3,maximk,0,0
37,15,NotCompletedWithinSprint,12722866,AURORA-544,Add an option to allow users to specify log levels in client,3,mchucarroll,0,0
37,15,NotCompletedWithinSprint,12722868,AURORA-545,Add a flag to allow users to prevent blocking of unknown exceptions in client,3,mchucarroll,0,0
37,15,NotCompletedWithinSprint,12723728,AURORA-553,Switch to getTasksWithoutConfig RPC on the client where applicable,3,maximk,0,0
37,15,NotCompletedWithinSprint,12725079,AURORA-571,Admin maintenance fails SLA check when no prod tasks on host,3,maximk,0,0
37,23,Completed,12710194,AURORA-350,Parallelize updates to speed up deploys,3,maximk,0,0
37,23,Completed,12712037,AURORA-377,No Veto reason is exposed for a task stuck in PENDING due to host constraints,3,maximk,0,0
37,23,Completed,12723728,AURORA-553,Switch to getTasksWithoutConfig RPC on the client where applicable,3,maximk,0,0
37,23,NotCompletedWithinSprint,12690925,AURORA-94,Refactor/remove SchedulerCore in favor of StateManager,4,maximk,0,0
37,23,NotCompletedWithinSprint,12720440,AURORA-520,"Update ""aurora job diff""",3,null,0,0
37,23,NotCompletedWithinSprint,12722866,AURORA-544,Add an option to allow users to specify log levels in client,3,mchucarroll,0,0
37,23,NotCompletedWithinSprint,12722868,AURORA-545,Add a flag to allow users to prevent blocking of unknown exceptions in client,3,mchucarroll,0,0
37,23,NotCompletedWithinSprint,12725079,AURORA-571,Admin maintenance fails SLA check when no prod tasks on host,3,maximk,0,0
37,23,NotCompletedWithinSprint,12727132,AURORA-581,Add lightweight hooks for mutating clientv1 commands.,3,mchucarroll,0,0
37,26,Completed,12706537,AURORA-313,Add variable min offer jitter time window so Aurora can decline offers faster,3,joshua.cohen,0,0
37,26,Completed,12717479,AURORA-495,UI should always show a pending reason,2,davmclau,0,0
37,26,Completed,12730393,AURORA-613,Implement job update logic,3,wfarner,0,0
37,26,Completed,12730395,AURORA-614,Include information about updates in the scheduler UI,3,davmclau,0,0
37,26,Completed,12730396,AURORA-615,Update aurora client to use job update RPCs,3,mchucarroll,0,0
37,26,Completed,12736664,AURORA-666,Aurora job status --write-json does not convert status values,3,mchucarroll,0,0
37,26,Completed,12737165,AURORA-669,Thermos runner collect_updates() gets stuck in a while loop when timeout is 0,3,wickman,0,0
37,26,Completed,12740017,AURORA-692,aurora_admin should have a find_scheduler command,3,maximk,0,0
37,26,Completed,12740837,AURORA-700,Scheduler UI should use asynchronous HTTP requests,3,davmclau,0,0
37,26,Completed,12741607,AURORA-714,Remove 30sec wait from host_drain command,3,maximk,0,0
37,26,Completed,12741925,AURORA-717,Store new task configuration in JobUpdateConfiguration as InstanceTaskConfig,3,maximk,0,0
37,26,Completed,12742841,AURORA-732,Disable server-driven job updates by default,3,maximk,0,0
37,26,NotCompletedWithinSprint,12727792,AURORA-585,aurora/thermos test failure on py26 due to pex,1,joshua.cohen,0,0
37,26,NotCompletedWithinSprint,12733624,AURORA-649,Implement scheduler API methods linking updater logic and storage,3,maximk,0,0
37,26,NotCompletedWithinSprint,12738699,AURORA-678,Serve static HTTP assets out of a classpath directory,3,joshua.cohen,0,0
37,26,NotCompletedWithinSprint,12739244,AURORA-686,Job updates may fail due to exceeding role quota,3,maximk,0,0
37,26,NotCompletedWithinSprint,12742217,AURORA-722,snapshot performance issues,3,kevints,0,0
37,26,NotCompletedWithinSprint,12743342,AURORA-737,Improve clientv2 usage helplines.,3,mchucarroll,0,0
37,26,CompletedInNotherSprint,12690925,AURORA-94,Refactor/remove SchedulerCore in favor of StateManager,4,maximk,0,0
37,26,CompletedInNotherSprint,12691640,AURORA-131,Deprecate v1 client,3,mchucarroll,0,0
37,26,CompletedInNotherSprint,12711096,AURORA-369,Create a REST-like interface to aurora,3,wfarner,0,0
37,26,CompletedInNotherSprint,12716159,AURORA-458,Web interface has become slow  especially the job page,2,davmclau,0,0
37,26,CompletedInNotherSprint,12722866,AURORA-544,Add an option to allow users to specify log levels in client,3,mchucarroll,0,0
37,26,CompletedInNotherSprint,12722868,AURORA-545,Add a flag to allow users to prevent blocking of unknown exceptions in client,3,mchucarroll,0,0
37,26,CompletedInNotherSprint,12725079,AURORA-571,Admin maintenance fails SLA check when no prod tasks on host,3,maximk,0,0
37,26,CompletedInNotherSprint,12726414,AURORA-579,Upgrading Mesos version from 0.18.0 to 0.19.0,3,dhamon,0,0
37,26,CompletedInNotherSprint,12730297,AURORA-608,GcExecutorLauncher should throttle initial activity spike,3,maximk,0,0
37,26,CompletedInNotherSprint,12730356,AURORA-609,Admin host maintenance command does not block on post drain script,3,maximk,0,0
37,26,CompletedInNotherSprint,12730955,AURORA-626,Add wait_for_batch_completion option into parallel updater,3,maximk,0,0
37,26,CompletedInNotherSprint,12733332,AURORA-642,aurora job inspect calls print_out() incorrectly,3,mchucarroll,0,0
37,26,CompletedInNotherSprint,12735620,AURORA-658,unable to run scheduler without mesos infrastructure for development,3,wfarner,0,0
37,26,CompletedInNotherSprint,12738700,AURORA-679,Upgrade jetty,3,wfarner,0,0
37,26,CompletedInNotherSprint,12739182,AURORA-683,vagrant up fails due to missing box ubuntu/trusty64,1,wfarner,0,0
37,26,CompletedInNotherSprint,12740181,AURORA-694,When MemStorage is layered over DbStorage  SQL is not transactioned,2,zmanji,0,0
37,26,CompletedInNotherSprint,12740626,AURORA-697,GZip compression regression in scheduler,3,joshua.cohen,0,0
37,39,Completed,12693174,AURORA-187,scheduler failover should never abort an update,2,maximk,0,0
37,39,Completed,12713681,AURORA-412,Upgrade psutil once post-2.1.1 release is cut,3,wickman,0,0
37,39,Completed,12739244,AURORA-686,Job updates may fail due to exceeding role quota,3,maximk,0,0
37,39,Completed,12741926,AURORA-718,JobUpdateConfiguration should reflect work required for a job update,3,wfarner,0,0
37,39,Completed,12742902,AURORA-733,MedianAlgorithm results should be windowed in time,3,maximk,0,0
37,39,Completed,12743637,AURORA-745,Show in-flight and recently completed updates in scheduler UI,3,davmclau,0,0
37,39,Completed,12744182,AURORA-755,Issue with partial deploys in the update instance summary,3,davmclau,0,0
37,39,Completed,12744754,AURORA-764,Stop sending deleted task events  ignore incoming deleted task events.,3,wfarner,0,0
37,39,Completed,12744986,AURORA-772,Add username to the update events,3,davmclau,0,0
37,39,NotCompletedWithinSprint,12690915,AURORA-84,Deprecate the Identity struct,3,maximk,0,0
37,39,NotCompletedWithinSprint,12693001,AURORA-175,thermos runner should discriminate failures using exit status,2,wickman,0,0
37,39,NotCompletedWithinSprint,12727792,AURORA-585,aurora/thermos test failure on py26 due to pex,1,joshua.cohen,0,0
37,39,NotCompletedWithinSprint,12738699,AURORA-678,Serve static HTTP assets out of a classpath directory,3,joshua.cohen,0,0
37,39,NotCompletedWithinSprint,12742217,AURORA-722,snapshot performance issues,3,kevints,0,0
37,39,NotCompletedWithinSprint,12742688,AURORA-728,Executor does not handle announcer errors properly,2,zmanji,0,0
37,39,NotCompletedWithinSprint,12743576,AURORA-742,Add client commands to query server-driven updates.,3,mchucarroll,0,0
37,39,NotCompletedWithinSprint,12743867,AURORA-748,Help command is broken,4,yasumoto,0,0
37,39,NotCompletedWithinSprint,12745390,AURORA-780,python checkstyle looks at 3rdparty,3,joshua.cohen,0,0
37,39,NotCompletedWithinSprint,12745528,AURORA-781,Fix bind parameter processing in client,3,mchucarroll,0,0
37,39,CompletedInNotherSprint,12733624,AURORA-649,Implement scheduler API methods linking updater logic and storage,3,maximk,0,0
37,39,CompletedInNotherSprint,12743342,AURORA-737,Improve clientv2 usage helplines.,3,mchucarroll,0,0
37,39,CompletedInNotherSprint,12743573,AURORA-741,DbJobUpdateStore can't fetch updates that have no initial state,1,maximk,0,0
37,42,Completed,12692101,AURORA-142,Remove getVersion API from client,3,wfarner,0,0
37,42,Completed,12693001,AURORA-175,thermos runner should discriminate failures using exit status,2,wickman,0,0
37,42,Completed,12693004,AURORA-176,more gracefully handle cases where user does not exist on machine,2,wickman,0,0
37,42,Completed,12709594,AURORA-333,finish all deprecations in schema/base.py,3,zmanji,0,0
37,42,Completed,12710613,AURORA-363,the new pants selects 2.6.x by default if it's available,3,yasumoto,0,0
37,42,Completed,12714867,AURORA-440,Document cron,2,kevints,0,0
37,42,Completed,12718056,AURORA-504,there should be a section to describe how to clone git repo in howtocontribute page,4,joshua.cohen,0,0
37,42,Completed,12738699,AURORA-678,Serve static HTTP assets out of a classpath directory,3,joshua.cohen,0,0
37,42,Completed,12739311,AURORA-689,Start vetting Mesos 0.21.0,3,davmclau,0,0
37,42,Completed,12742217,AURORA-722,snapshot performance issues,3,kevints,0,0
37,42,Completed,12742688,AURORA-728,Executor does not handle announcer errors properly,2,zmanji,0,0
37,42,Completed,12743867,AURORA-748,Help command is broken,4,yasumoto,0,0
37,42,Completed,12743892,AURORA-751,Remove SANDBOX_DELETED task state,3,maximk,0,0
37,42,Completed,12744832,AURORA-770,V2 client logs HTTP connections to info,3,joshua.cohen,0,0
37,42,Completed,12745332,AURORA-774,Expose MTTA/R SLA metrics for non-prod jobs,3,maximk,0,0
37,42,Completed,12745390,AURORA-780,python checkstyle looks at 3rdparty,3,joshua.cohen,0,0
37,42,Completed,12745608,AURORA-786,Client does not log Response.messageDEPRECATED errors,3,maximk,0,0
37,42,Completed,12745644,AURORA-788,GC executor doesn't need to exit after period of inactivity,4,kevints,0,0
37,42,Completed,12746312,AURORA-801,deadlock in scheduler startup,1,kevints,0,0
37,42,Completed,12746429,AURORA-802,Quota is not checked correctly in startJobUpdate,1,maximk,0,0
37,42,Completed,12746443,AURORA-803,"Return valid JSON structure as ""job status"" result with ""--write-json""",3,mchucarroll,0,0
37,42,Completed,12746557,AURORA-806,Support per batch post_drain execution in admin host_drain command,2,maximk,0,0
37,42,Completed,12746559,AURORA-807,GC executor doesn't ignore launchTasks when it's shutting down,3,kevints,0,0
37,42,Completed,12746824,AURORA-819,Investigate JaCoCo plugin failure in Jenkins Build 633,3,zmanji,0,0
37,42,Completed,12746832,AURORA-820,Admin host_drain should throttle status waiting calls,2,maximk,0,0
37,42,Completed,12748156,AURORA-836,test_integration_success in test_thermos_task_runner is flaky,3,wfarner,0,0
37,42,Completed,12748161,AURORA-837,validateSessionKeyForTasks can pass empty set of roles to checkAuthenticated,1,zmanji,0,0
37,42,Completed,12748468,AURORA-841,LeaderRedirectFilter using rewritten URI path as redirect target,3,joshua.cohen,0,0
37,42,Completed,12748625,AURORA-846,document /etc/aurora/clusters.json,3,joshua.cohen,0,0
37,42,Completed,12748659,AURORA-848,Handle resourceOffers callback asynchronously,2,zmanji,0,0
37,42,NotCompletedWithinSprint,12690108,AURORA-72,Improve root README.md,3,kevints,0,0
37,42,NotCompletedWithinSprint,12690915,AURORA-84,Deprecate the Identity struct,3,maximk,0,0
37,42,NotCompletedWithinSprint,12731147,AURORA-627,use latest psutil library for thermos in pants,3,yasumoto,0,0
37,42,NotCompletedWithinSprint,12744744,AURORA-763,Document how to use the new asynchronous updater feature,3,wfarner,0,0
37,42,NotCompletedWithinSprint,12745385,AURORA-779,v2 client has worse error message than v1,3,mchucarroll,0,0
37,42,NotCompletedWithinSprint,12745531,AURORA-782,Remove command bridging from client,3,wfarner,0,0
37,42,NotCompletedWithinSprint,12746227,AURORA-798,investigate flaky test: LockManagerImplTest/testNoDeadlock,3,maximk,0,0
37,42,NotCompletedWithinSprint,12747802,AURORA-830,Make Executor Overhead Configurable,4,zmanji,0,0
37,42,NotCompletedWithinSprint,12747830,AURORA-833,Extract complex gradle tasks from build.gradle,3,wfarner,0,0
37,42,NotCompletedWithinSprint,12747854,AURORA-834,what to-do with the distribution files,3,null,0,0
37,42,NotCompletedWithinSprint,12748448,AURORA-839,Add documentation describing the scheduler's storage system,3,maximk,0,0
37,42,NotCompletedWithinSprint,12748679,AURORA-852,create architectural diagram with description of components,3,StephanErb,0,0
37,42,NotCompletedWithinSprint,12748766,AURORA-863,provision-dev-cluster.sh refers to mesos egg instead of mesos.native,1,kevints,0,0
37,42,Punted,12736160,AURORA-662,Remove Rack Limit Default,4,zmanji,0,0
37,42,Punted,12745368,AURORA-775,Remove v1 client build,3,wfarner,0,0
37,42,CompletedInNotherSprint,12727792,AURORA-585,aurora/thermos test failure on py26 due to pex,1,joshua.cohen,0,0
