projectID,sprintId,status,storyId,issueKey,summary,priorityId,assignee,initialStoryPoint,currentStoryPoint
37,92,NotCompletedWithinSprint,12769746,AURORA-1054,src.test.python.apache.aurora.executor.thermos_task_runner appears to be flaky,3,null,5,5
37,92,NotCompletedWithinSprint,12778840,AURORA-1158,Consider finding preemption slots asynchronously ,3,maximk,5,5
37,100,Completed,12746608,AURORA-811,Add ShiroAopModule  shiro AOP @RequiresPermissions annotations,3,kevints,3,3
37,100,Completed,12778906,AURORA-1160,Rename beta-update to update,3,wfarner,2,2
37,100,Completed,12779263,AURORA-1168,beta-update list should use a hierarchy for query specifications,3,wfarner,3,3
37,100,Completed,12779840,AURORA-1174,make-python-sdists failing on master,3,zmanji,1,1
37,100,Completed,12781340,AURORA-1190,Add a deprecation warning when the client-side updater is used,3,wfarner,0,2
37,100,Completed,12782319,AURORA-1201,auth_module is not installed in child injector,1,kevints,2,2
37,100,Completed,12782664,AURORA-1206,Make update status command more versatile,3,wfarner,2,2
37,100,NotCompletedWithinSprint,12746606,AURORA-810,Add an end-to-end test case for http basic auth,3,kevints,1,1
37,100,NotCompletedWithinSprint,12746609,AURORA-812,Wire in SPNEGO HTTP module,3,kevints,5,5
37,100,NotCompletedWithinSprint,12746610,AURORA-813,Add ability to configure client to use Kerberos,3,maximk,3,3
37,100,NotCompletedWithinSprint,12768248,AURORA-1031,Replace libmesos w/ Pesos,4,null,0,0
37,100,NotCompletedWithinSprint,12769746,AURORA-1054,src.test.python.apache.aurora.executor.thermos_task_runner appears to be flaky,3,null,5,5
37,100,NotCompletedWithinSprint,12778840,AURORA-1158,Consider finding preemption slots asynchronously ,3,maximk,5,5
37,100,NotCompletedWithinSprint,12781043,AURORA-1187,Create JobKey-scoped Permissions and apply to AuroraSchedulerManager,3,kevints,0,5
37,105,Completed,12746606,AURORA-810,Add an end-to-end test case for http basic auth,3,kevints,1,1
37,105,Completed,12746609,AURORA-812,Wire in SPNEGO HTTP module,3,kevints,5,5
37,105,Completed,12746610,AURORA-813,Add ability to configure client to use Kerberos,3,maximk,3,3
37,105,Completed,12778840,AURORA-1158,Consider finding preemption slots asynchronously ,3,maximk,5,5
37,105,Completed,12781043,AURORA-1187,Create JobKey-scoped Permissions and apply to AuroraSchedulerManager,3,kevints,5,5
37,112,Completed,12783698,AURORA-1214,"Reevaluate ""max_schedule_attempts_per_sec"" with asynchronous preemptor",3,maximk,2,2
37,112,Completed,12784893,AURORA-1219,Improve preemptor efficiency,3,maximk,5,5
37,112,NotCompletedWithinSprint,12724064,AURORA-556,H2-backed implementation of TaskStore,3,wfarner,20,20
37,112,NotCompletedWithinSprint,12746744,AURORA-817,Add documentation for HTTP basic and kerberos authentication,3,kevints,2,2
37,112,NotCompletedWithinSprint,12785959,AURORA-1231,Blocked updates missing from cluster-wide in progress view,3,wfarner,2,2
37,117,Completed,12693646,AURORA-195,"remove legacy remnants of ""aurora"" executor",4,wfarner,1,1
37,117,Completed,12741877,AURORA-716,Reconsider default for -require_slave_checkpoint,2,wfarner,0,1
37,117,Completed,12746744,AURORA-817,Add documentation for HTTP basic and kerberos authentication,3,kevints,2,2
37,117,Completed,12782440,AURORA-1204,Update upstart configurations when syncing sources,3,wfarner,2,2
37,117,Completed,12785959,AURORA-1231,Blocked updates missing from cluster-wide in progress view,3,wfarner,2,2
37,117,Completed,12787798,AURORA-1239,Add a way to watch a scheduler-driven update until it's complete,3,wfarner,0,3
37,117,Completed,12818655,AURORA-1248,Client retries 4xx errors,3,wfarner,0,3
37,117,Completed,12819023,AURORA-1259,Add metrics for scheduler update states,3,wfarner,2,2
37,117,Completed,12820589,AURORA-1277,Create a design document for Health Checks for Updates,3,maximk,5,5
37,117,Completed,12823586,AURORA-1290,"Allow specifying a shorthand for ""well-known"" Module FQCNs",3,wfarner,0,1
37,117,Completed,12823587,AURORA-1291,Replace enable_api_security arg with a value for http_authentication_mechanism,3,wfarner,0,1
37,117,Completed,12826384,AURORA-1299,UpdateConfigError results in stack trace,4,wfarner,0,2
37,117,Completed,12826456,AURORA-1301,Tests inheriting from AuroraClientCommandTest always pass,2,wfarner,1,1
37,117,Completed,12827410,AURORA-1305,MemTaskStore: items are not removed from secondary index,4,wfarner,2,2
37,117,Completed,12827411,AURORA-1306,Upgrade to gradle 2.4,3,wfarner,0,2
37,117,Completed,12827720,AURORA-1307,API hooks no longer supported for certain client commands,3,maximk,0,3
37,117,Completed,12828125,AURORA-1309,Build can fail if repo directory absolute path is too long,5,wfarner,0,2
37,117,Completed,12828190,AURORA-1310,Remove blanket 'Error executing command: ' prefix from client output,5,wfarner,1,1
37,117,Completed,12828442,AURORA-1315,UpdateStoreBenchmarks broken,3,wfarner,1,1
37,117,NotCompletedWithinSprint,12724064,AURORA-556,H2-backed implementation of TaskStore,3,wfarner,0,0
37,117,NotCompletedWithinSprint,12826168,AURORA-1298,Make DbTaskStore suitable for use in production,3,wfarner,5,5
37,117,NotCompletedWithinSprint,12828196,AURORA-1311,Upgrade to latest h2 version,3,wfarner,1,1
37,127,Completed,12702203,AURORA-274,Use JDK8 features in scheduler development,4,wfarner,2,2
37,127,Completed,12724064,AURORA-556,H2-backed implementation of TaskStore,3,wfarner,0,0
37,127,Completed,12769421,AURORA-1047,Implement state reconciliation within the scheduler,3,maximk,8,8
37,127,Completed,12785620,AURORA-1228,Use explicit status update acknowledgements to improve driver throughput.,3,bmahler,0,0
37,127,Completed,12819779,AURORA-1267,Investigate upgrading pants to 0.0.32+,3,kevints,0,0
37,127,Completed,12826039,AURORA-1296,INSTANCES_SPEC_ARGUMENT client option does not validate instance range,3,maximk,2,2
37,127,Completed,12828945,AURORA-1318,Benchmark snapshot restore,3,kevints,3,3
37,127,Completed,12829704,AURORA-1321,Create bulk version of the saveJobInstanceUpdateEvent db store method,3,maximk,3,5
37,127,Completed,12830787,AURORA-1325,`src/test/python/apache/aurora/api_util.py` is not apart of any pants targets,4,zmanji,0,1
37,127,NotCompletedWithinSprint,12740639,AURORA-698,aurora executor _shutdown deadline calls should be daemonized,3,wickman,0,1
37,127,NotCompletedWithinSprint,12830350,AURORA-1322,DB task store is enabled by default when staging a recovery,3,maximk,0,2
37,127,CompletedInNotherSprint,12828196,AURORA-1311,Upgrade to latest h2 version,3,wfarner,1,1
37,131,Completed,12822460,AURORA-1287,Scheduler in-memory DB needs a direct console access,3,maximk,5,5
37,131,Completed,12830350,AURORA-1322,DB task store is enabled by default when staging a recovery,3,maximk,2,2
37,131,Completed,12832801,AURORA-1337,aurora executor should write checkpoints into sandbox,3,maximk,5,5
37,131,Completed,12834883,AURORA-1341,Use TaskStatus reason field to populate the memory limit exceeded field in UserTaskLauncher,4,zmanji,0,0
37,139,Completed,12777000,AURORA-1139,Remove backwards compatibility shims from JobUpdateKey introduction,3,maximk,0,3
37,139,Completed,12836325,AURORA-1344,Create Aurora oversubscription design summary,3,maximk,5,5
37,139,Completed,12836687,AURORA-1346,Upgrade requests-kerberos to 0.7.0,3,kevints,0,1
37,139,Completed,12838206,AURORA-1351,Make observer POLLING_INTERVAL configurable,3,maximk,0,2
37,139,Completed,12838273,AURORA-1352,Audit log doesn't capture Shiro subject principal,3,kevints,0,3
37,139,Completed,12838585,AURORA-1353,MesosPathDetector double-counts checkpoint roots,3,wickman,0,2
37,139,Completed,12839015,AURORA-1361,Explicit reconciliation must use SLAVE_ASSIGNED_STATES,3,maximk,2,2
37,151,Completed,12713704,AURORA-415,H2-backed implementation of JobStore,3,wfarner,0,3
37,151,Completed,12771409,AURORA-1074,"Remove the ""enable_legacy_constraints"" flag.",3,zmanji,2,2
37,151,Completed,12826168,AURORA-1298,Make DbTaskStore suitable for use in production,3,wfarner,5,5
37,151,Completed,12831475,AURORA-1327,MesosSchedulerImpl should check if reason is present when posting status updates,3,wfarner,2,2
37,151,Completed,12832276,AURORA-1333,Remove GC executor code,3,maximk,0,4
37,151,Completed,12832277,AURORA-1334,Remove GCExecutorLauncher code,3,maximk,0,3
37,151,Completed,12839991,AURORA-1368,shutdown_endpoint fields should be in the aurora schema,1,wickman,0,2
37,151,Completed,12840940,AURORA-1375,When setting quota  the scheduler should prevent setting below current usage,3,zmanji,2,2
37,151,NotCompletedWithinSprint,12841792,AURORA-1379,Referential integrity violation when replaying storage,3,wfarner,2,2
37,151,CompletedInNotherSprint,12740639,AURORA-698,aurora executor _shutdown deadline calls should be daemonized,3,wickman,1,1
37,156,Completed,12772206,AURORA-1096,Scheduler updater should limit the number of job/instance events,3,yasumoto,5,5
37,156,Completed,12832275,AURORA-1332,Updater does not skip already updated instances with /INSTANCES option.,3,wfarner,2,2
37,156,Completed,12838273,AURORA-1352,Audit log doesn't capture Shiro subject principal,3,kevints,3,3
37,156,Completed,12843581,AURORA-1383,Unique constraint on task_config_metadata.key should be removed,3,wfarner,0,2
37,156,Completed,12843641,AURORA-1386,Transaction isolation on DB stores is too strict,2,wfarner,0,2
37,156,Completed,12843953,AURORA-1390,Primary key violation when modifying cron jobs with DbCronJobStore,3,wfarner,0,2
37,156,Completed,12843959,AURORA-1392,DbCronJobStore does not go through TaskConfig de-dupe code  breaking uniqueness assumptions elsewhere,3,wfarner,0,5
37,156,Completed,12844744,AURORA-1397,Python style checker should only report errors,4,wfarner,0,2
37,156,Completed,12844999,AURORA-1399,update start --wait should exit non-zero when the update was non-successful,3,wfarner,0,0
37,156,Completed,12845658,AURORA-1401,DB deadlock caused stuck job update,3,wfarner,2,2
37,156,NotCompletedWithinSprint,12844308,AURORA-1395,RescheduleCalculator precondition fails when using DbTaskStore,2,wfarner,0,5
37,156,CompletedInNotherSprint,12841792,AURORA-1379,Referential integrity violation when replaying storage,3,wfarner,2,2
37,160,Completed,12836242,AURORA-1342,shiro.ini with blank users section fails to parse.,3,kevints,1,1
37,160,Completed,12848421,AURORA-1406,End-to-end test stalls at SSH prompt,2,wfarner,2,2
37,160,Completed,12848422,AURORA-1407,IllegalArgumentException in end-to-end tests,1,wfarner,0,3
37,160,Completed,12848678,AURORA-1409,End-to-end tests fail with 401 unuthorized,1,kevints,3,3
37,160,NotCompletedWithinSprint,12690928,AURORA-97,Provide a web UI page to show history for a specific job instance,4,joshua.cohen,0,0
37,160,NotCompletedWithinSprint,12842355,AURORA-1381,Remove duplicate thermos_observer,4,null,0,2
37,160,NotCompletedWithinSprint,12844308,AURORA-1395,RescheduleCalculator precondition fails when using DbTaskStore,2,wfarner,5,5
37,160,NotCompletedWithinSprint,12846403,AURORA-1402,Allow overriding cluster attributes via environment variables,3,yasumoto,5,5
37,160,Punted,12767535,AURORA-1014,Client binding_helper to resolve docker label to a stable ID at create,3,santhk,5,5
37,160,Punted,12821849,AURORA-1282,twitter.common.stats.Stats warns about exported metric names,4,yasumoto,3,3
37,163,Completed,12775078,AURORA-1125,Update page UI should have some indication of ongoing activity,4,joshua.cohen,0,3
37,163,Completed,12781562,AURORA-1193,Improve UI task status reporting experience,4,maximk,0,2
37,163,Completed,12844308,AURORA-1395,RescheduleCalculator precondition fails when using DbTaskStore,2,wfarner,5,5
37,163,Completed,12849967,AURORA-1415,De-generalize resource handling in Scheduler,3,maximk,8,8
37,163,Completed,12849981,AURORA-1421,Surface revoked task reason in the UI,3,maximk,0,3
37,163,Completed,12851188,AURORA-1425,Speed up iteration speed when developing UI code,3,joshua.cohen,0,5
37,163,Completed,12851499,AURORA-1427,Move build-support/packaging to aurora-packaging repo,3,wfarner,0,2
37,163,Completed,12852332,AURORA-1430,Set up vagrant environment for sudo-less docker commands,3,wfarner,1,1
37,163,Completed,12852867,AURORA-1431,Slave reservation is too restrictive,1,maximk,0,3
37,163,Completed,12855967,AURORA-1435,Scheduling loop terminates on the first mismatch,1,maximk,0,2
37,163,NotCompletedWithinSprint,12690928,AURORA-97,Provide a web UI page to show history for a specific job instance,4,joshua.cohen,0,5
37,163,NotCompletedWithinSprint,12748678,AURORA-851,Create nightly builds,3,wfarner,0,3
37,163,NotCompletedWithinSprint,12832273,AURORA-1331,It should be possible to link to an instance from the update page,4,joshua.cohen,0,0
37,163,NotCompletedWithinSprint,12842355,AURORA-1381,Remove duplicate thermos_observer,4,null,2,2
37,163,NotCompletedWithinSprint,12848934,AURORA-1410,Publish RPM and deb for 0.9.0,3,wfarner,0,5
37,163,NotCompletedWithinSprint,12852293,AURORA-1429,Upgrade Mesos to 0.23,4,maximk,2,2
37,174,Completed,12690928,AURORA-97,Provide a web UI page to show history for a specific job instance,4,joshua.cohen,5,5
37,174,Completed,12733569,AURORA-647,Don't store serialized thrift objects in the database,3,wfarner,3,3
37,174,Completed,12748678,AURORA-851,Create nightly builds,3,wfarner,3,3
37,174,Completed,12783642,AURORA-1213,IP clearance and import of twitter commons java code,4,zmanji,0,8
37,174,Completed,12832273,AURORA-1331,It should be possible to link to an instance from the update page,4,joshua.cohen,0,1
37,174,Completed,12849966,AURORA-1414,Schema changes to support revocable jobs,3,maximk,0,3
37,174,Completed,12849971,AURORA-1417,Handle revocable resources in scheduler,3,maximk,0,0
37,174,Completed,12849972,AURORA-1418,Ignore revocable resources in preemptor,3,maximk,0,2
37,174,Completed,12849974,AURORA-1419,FrameworkInfo support for REVOCABLE_RESOURCES capability,3,maximk,0,2
37,174,Completed,12852293,AURORA-1429,Upgrade Mesos to 0.23,4,maximk,2,2
37,174,Completed,12856668,AURORA-1437,Implement TierManager to translate tiers to task traits,3,maximk,0,3
37,174,Completed,12857056,AURORA-1439,Modify resource counters to support revocable slot counters,3,maximk,0,3
37,174,Completed,12857919,AURORA-1442,Move Twitter Commons into org.apache.aurora namespace and add headers,3,zmanji,0,0
37,174,NotCompletedWithinSprint,12740616,AURORA-696,No way to link directly to Completed Tasks,3,joshua.cohen,2,2
37,174,NotCompletedWithinSprint,12848934,AURORA-1410,Publish RPM and deb for 0.9.0,3,wfarner,5,5
37,179,Completed,12740616,AURORA-696,No way to link directly to Completed Tasks,3,joshua.cohen,2,2
37,179,Completed,12745535,AURORA-783,Remove redundant page header text,3,joshua.cohen,0,2
37,179,Completed,12836598,AURORA-1345,Update status page for large jobs is killed by Chrome,3,joshua.cohen,5,5
37,179,Completed,12859204,AURORA-1445,In-progress instances on Update page continue to pulse after update is aborted,4,joshua.cohen,3,3
37,179,Completed,12860754,AURORA-1460,Remove quota enforcement for dedicated jobs,3,maximk,3,3
37,179,Completed,12860756,AURORA-1461,Update RPCs and client/UI to properly identify non-dedicated consumption,3,maximk,2,2
37,179,Completed,12860783,AURORA-1464,Add e2e integration tests for revocable tasks,3,maximk,3,3
37,179,Completed,12861396,AURORA-1474,Improve discoverability of dashboard link on the Job page,3,joshua.cohen,0,1
37,179,NotCompletedWithinSprint,12857885,AURORA-1441,Document oversubscription in Aurora,3,maximk,2,2
37,179,NotCompletedWithinSprint,12860520,AURORA-1459,DelayExecutor is flaky within scheduling loop,3,wfarner,5,5
37,179,NotCompletedWithinSprint,12860758,AURORA-1462,Update quota documentation,3,maximk,1,1
37,179,NotCompletedWithinSprint,12860793,AURORA-1465,Update smart table version to latest,3,null,5,5
37,179,NotCompletedWithinSprint,12863534,AURORA-1491,"Make ""aurora task"" commands support optional ssh options",4,maximk,0,2
37,179,Punted,12842155,AURORA-1380,Upgrade to guice 4.0,2,wfarner,3,3
37,190,Completed,12857885,AURORA-1441,Document oversubscription in Aurora,3,maximk,2,2
37,190,Completed,12860758,AURORA-1462,Update quota documentation,3,maximk,1,1
37,190,Completed,12863534,AURORA-1491,"Make ""aurora task"" commands support optional ssh options",4,maximk,2,2
37,190,Completed,12875737,AURORA-1494,Scheduler fails to start due to thrift/SQL schema data type mismatch,1,maximk,3,3
37,191,Completed,12901136,AURORA-1502,Create a design summary for the jobConfigDiff RPC,3,maximk,5,5
37,191,NotCompletedWithinSprint,12901140,AURORA-1503,Determine how best to keep up with Mesos releases,3,zmanji,3,3
37,197,Completed,12746611,AURORA-814,Migrate client off of deprecated SessionKey APIs,3,wfarner,3,3
37,197,Completed,12901140,AURORA-1503,Determine how best to keep up with Mesos releases,3,zmanji,3,3
37,197,Completed,12903476,AURORA-1515,Implement getJobUpdateDiff API without TaskConfig diff support,3,maximk,3,3
37,197,Completed,12903477,AURORA-1516,"Add update sequence into ""aurora job diff"" command",3,maximk,3,3
37,197,NotCompletedWithinSprint,12905643,AURORA-1522,ShiroAuthorizationInterceptor doesn't set thriftAPIVersion,3,null,0,0
37,203,Completed,12839636,AURORA-1364,Improve client error messages for Kerberos errors,4,maximk,0,2
37,203,Completed,12901981,AURORA-1510,ConcurrentModificationException in PreemptorService,2,zmanji,2,2
37,203,NotCompletedWithinSprint,12905643,AURORA-1522,ShiroAuthorizationInterceptor doesn't set thriftAPIVersion,3,null,0,0
37,203,CompletedInNotherSprint,12901982,AURORA-1511,PreemptorService failure does not trigger shutdown,3,zmanji,2,2
37,211,Completed,12818763,AURORA-1250,0.10.0 release candidate,3,zmanji,3,3
37,211,NotCompletedWithinSprint,12901444,AURORA-1506,Job updater does not handle DELETED tasks properly,3,maximk,5,5
37,212,Completed,12930247,AURORA-1582,Task History Pruning attempts can fail silently,3,zmanji,3,3
37,212,Completed,12930257,AURORA-1583,Consider changing killTasks RPC to be job-scoped,3,maximk,0,0
37,212,NotCompletedWithinSprint,12819021,AURORA-1258,Improve procedure for adding instances to a job,3,maximk,8,8
37,212,Punted,12929989,AURORA-1580,java.util.NoSuchElementException from Tasks.getLatestEvent with DbTaskStore,3,wfarner,8,0
37,220,Completed,12819021,AURORA-1258,Improve procedure for adding instances to a job,3,maximk,8,8
37,220,Completed,12934634,AURORA-1600,Job updates with large count of instance overrides halt scheduler perf,2,maximk,0,0
37,220,Completed,12935029,AURORA-1603,Scheduler fails to start after rollback,2,maximk,0,0
37,220,Completed,12935031,AURORA-1604,Identity.role is still used in the UI leading to duplicate instances on job page,3,maximk,0,0
37,220,Completed,12938554,AURORA-1614,Failed sandbox initialization can cause tasks to go LOST,4,joshua.cohen,3,3
37,220,NotCompletedWithinSprint,12936182,AURORA-1607,"Persistent ""Error accessing PooledConnection. Connection is invalid"" exceptions with DbTaskStore enabled",3,zmanji,0,0
37,220,CompletedInNotherSprint,12934139,AURORA-1596,Invalid connection error from MyBatis.,3,zmanji,0,0
37,223,Completed,12935315,AURORA-1605,Update recovery docs to reflect changes,4,maximk,0,0
37,243,Completed,12785257,AURORA-1222,Modify stats and SLA metrics to properly account for STARTING,3,kaih,0,0
37,243,Completed,12785259,AURORA-1223,"Modify scheduler updater to not use ""watch_secs"" for health-check enabled jobs",3,kaih,5,5
37,243,CompletedInNotherSprint,12860512,AURORA-1458,"Add tier into the UI ""show config"" summary",3,mnurolahzade,0,0
37,243,CompletedInNotherSprint,12965726,AURORA-1690,Allow for isolating the executor's filesystem from the task's,3,joshua.cohen,0,0
37,243,CompletedInNotherSprint,12977290,AURORA-1710,Make 'tier' required and remove support for 'production' flag in Job configuration,3,mnurolahzade,0,0
37,243,CompletedInNotherSprint,12984482,AURORA-1725,Expose tier configurations as a debug page ,4,mnurolahzade,0,0
37,250,Completed,12767535,AURORA-1014,Client binding_helper to resolve docker label to a stable ID at create,3,santhk,5,5
37,250,Completed,12785265,AURORA-1225,Modify executor state transition logic to rely on health checks (if enabled),3,santhk,0,0
37,250,Completed,12961936,AURORA-1681,Remove deprecated --restart-threshold option from 'aurora job restart',3,joshua.cohen,0,0
37,250,Completed,12964827,AURORA-1688,Change framework_name default value from 'TwitterScheduler' to 'aurora',3,santhk,0,0
37,250,Completed,13003872,AURORA-1767,Shell health checker is not namespace and taskfs aware,3,joshua.cohen,0,0
37,250,Completed,13004424,AURORA-1771,Consider scheduling multiple tasks per scheduling round,3,maximk,0,0
37,250,Completed,13006060,AURORA-1777,aurora_admin client unable to drain hosts,3,joshua.cohen,0,0
